/* Question 3 */
/* Find the ID and name of each student who has took at least one course after 2017. */

/* What data attributes we need in the result set?  student.ID, student.name

What data attributes are used in the condition? takes.ID, takes.year

In what tables do we have this information, what are the names of the attributes?
tables: student, takes
attributes: student.ID, student.name, takes.ID, takes.year

If there is more than one table, how we join the tables?
student.ID = takes.ID

What other condition should be satisfied? Because the prompt asks for after 2017, I use > instead of >= 
takes.year > 2017
*/

select distinct student.name, student.ID
from student, takes
where student.ID = takes.ID and
	takes.year > 2017;
    
/* Result: 1921 rows*/

name	ID
Manber	1000
Zelty	10033
Duan	10076
Colin	1018
Mediratta	10204
Rzecz	10267
Hilberg	10269
Ugarte	10454
Grosch	10481
Kieras	10527
Reed	10556
Okaf	10663
Zabary	10693
Shabuno	107
Terauchi	10705
Allard	10727
Veselovsky	10736
Dhav	108
Xue	1080
Waks	10814
More	10834
Marlet	10838
Roses	1087
Jerns	10904
Morales	10917
Arnoux	11055
Robinson	11057
Prasad	11076
Kerridge	11083
Schultz	11095
Tzeng	1110
Englund	11126
Al-Tahat	11152
El-Helw	11194
Shiang	11195
Bianchi	11201
Heckman	11202
Rokhs	11237
Foels	11262
Jr	11377
Geronimo	11419
Saito	11422
Betho	11441
Yamashita	11453
Rakoj	11510
Ng	11530
Kwan	11578
Neff	11604
Mendelzon	11855
Kowe	11966
Skeen	12069
Knutson	12078
Thimm	12173
Hito	1220
Morales	12214
Griffiths	12216
Bricker	12236
Wingb	123
Marcus	1232
Watson	12326
Zhanr	12362
Stone	12563
Tewari	12615
Power	12666
Sin	12683
Malagoli	12711
Szczerban	1285
Ren	12941
Bumbau	12971
Hammond	12979
Serrano	13023
Okano	13028
Alqui	13081
Diab	13211
Liu	13217
Bonatto	13290
Gorsky	13352
Wolter	13365
Latour	13403
Bromley	13408
Srini	13495
Patrick	13506
Adam	13511
Ignj	1367
Grieng	13741
Alfaro	13749
Hoshi	13753
Bedny	13757
Sommerfeldt	13826
Lazos	13880
Berger	13921
Oswald	1402
Deshpande	14023
Belhadji	14032
Starker	14065
Miao	14094
Moszkowski	14182
Yoneda	14214
Takeshi	14284
Whitley	14432
Langer	14484
Axte	14499
Ramadan	14554
Haigh	14563
Vagn	14581
Vekk	14596
Martinsen	1460
Azevedo	14621
Lehtinen	14628
Sagiv	14639
Malinen	14668
Philippe	14829
Palmer	14869
Singhal	14874
Kawahara	15024
Massour	15030
Enokib	15070
Kirtane	15074
Formisano	15083
Sun	15086
Lapio	15144
Cheah	15249
Williams	15283
Chien	15328
She	1533
Silbert	15340
Sasso	15430
Arinb	15457
Januszewski	15487
Anis	15517
Yeung	15538
Pacie	15578
Umehara	15613
Dink	15698
Neuhold	15726
Marques	15883
Ross	15980
Starker	16035
Wicki	16057
Wolter	16075
Orlet	16133
Uhrig	16250
Sacchi	16297
Bandekar	163
Liao	16311
Morimoto	16347
Rahman	16405
Kanata	16453
Meyl	16467
Noga	16480
Suppan	16515
Redw	16523
Angs	16528
Toffoli	16543
Skuras	16593
Stratulat	16631
Kuwadak	16753
Kantors	16849
Biehl	16885
Keiss	16907
Hakkinen	16969
Akaiw	16993
Swartj	17057
King	17076
Chuon	17128
Kang	17133
Holn	17207
Matsunami	1726
Ratcliff	1727
Petzo	17339
Shinagawa	1737
Pisini	17377
Caleff	17397
Zouao	17424
Mathur	17507
Peter	17600
Ould	17607
Tewari	17665
Michel	17676
Pearlman	17769
Srivastava	17831
Audeh	17911
Tavan	17924
Hamarn	17944
Ishikawa	17997
Chanon	18007
Brailsford	18108
Chyr	1812
Nirenbu	18234
Dhav	1826
Westbrook	1827
Pang	18286
Kangs	18338
Marinov	1836
Goodwin	18367
Coppens	18469
Peter	18499
Ramaswamy	18554
Mori	18636
Araya	18675
Agar	18709
Williamson	18740
Schulman	18752
Pampal	18775
Snif	18808
Benson	18809
Linden	18821
Masini	1884
Rubio	18859
Denecker	18941
Leuen	19048
Erdem	19050
Cavalcanti	1922
Hayashi	19220
Cai	19245
Singhal	19293
Chang	19321
Bouzeghoub	19342
Linden	19362
Asahara	19450
Bhattacharya	19536
Frank	1954
Drews	19541
Canas	19582
Colu	19603
Dawson	19638
Sahm	1968
Bishop	19735
Simon	19766
Vanrell	19791
Savelieva	19824
Tiwari	19848
Fontana	19861
Prasad	19862
Hayrapetyan	19917
Fournier	20002
Adda	20084
Lewis	20099
Reyes	20180
Abu-B	20244
Lomi	20378
Laak	20445
Shuming	20489
Cunha	20540
Mercurio	20803
Cheed	20814
Hawkins	20974
Wunderli	20985
Pavlovico	21008
Geon	21009
Held	21086
Juchn	21100
Gotchev	21101
He	21102
McCarter	21126
Choll	21225
Rais	21246
Nardi	2133
Goualh	21337
Agarwal	2139
Patel	21394
Leuen	21395
Garze	21401
Bradshaw	21552
Negron	21556
Nagal	21692
Cox	21766
Cheah	2177
Moh	21774
Mingoz	2178
Bates	21789
Ibah	22003
OBrien	22004
Sauer	2201
Alioto	22050
Cal	22057
Ockerb	22086
Gerstend	22142
Sundho	22179
Read	22198
Kinney	22226
Gordon	22254
Larion	22258
Daat	22260
Dang	22268
Oevers	22325
Wecker	22345
Wodn	22396
McGuinness	22417
Dias	22467
Silverman	22532
Lykin	22620
Ceze	2286
Sendlm	22912
Sahani	23110
Kempn	23224
Bouras	23270
Brunet	23311
Fierro-	23344
Lang	23373
Curutchet	23392
Cai	23439
Noda	23449
Shakhnovich	23457
Cecchi	23475
Kinney	23500
Åström	23506
DAgostino	23525
Sokolov	23794
Koizumi	23934
Thornton	23992
Kalisz	23994
Russa	24002
Brookh	24010
Fauth	24116
Hirakuri	2419
Andert	24197
Juol	24201
Giralt	2423
Álvarez	24325
Jo	24374
Yap	24387
Greene	24442
Halbert	24630
Schrefl	24746
Jessup	24784
Thimm	24796
Engeldr	24809
Tran-	24865
Leitner	2501
Cotterill	25046
Dickens	25068
Palomo	25077
Visr	25143
Fenwick	25187
Boulah	25256
Baker	25331
Simmel	25362
Vassileva	25380
Hunter	25468
Moreira	25525
Calles	25552
Aschoff	2561
Sve	25611
Seyfert	25718
Steeh	25725
Ashmi	25780
Knezo	25785
Bertranp	259
Rosenkrantz	25940
Leclercq	25942
Birchler	26028
Simmel	26080
Tanaka	26102
Richter	26147
Goldbu	2629
Ende	26427
Neru	26473
Heers	26494
Hac	26695
Veselovsky	26730
Baber	26802
Markin	26881
Trur	27017
Garze	27043
Kota	27044
Gur	27094
Fitzpatrick	27140
Date	27236
Ssu	27366
Gonzalez	27430
Probst	27528
Leitner	27556
Tabarr	27662
Duong	27727
Brunt	27804
Holloway	27898
Hubr	27919
Milner	2795
Yüksel	27950
McQuillan	27952
Watzel	27956
Savelieva	28004
Cayto	28019
Crick	28128
Evano	28133
Rougemont	282
Pfister	28252
Grange	28299
Rajan	28316
Mai	28352
Sorensen	28361
Hirasawa	28409
Carr	2848
Catani	28518
Mathur	28538
Birkett	28738
Canellas	288
Reiss	28829
Kennedy	28952
Chatterton	28977
Albinal	28989
Williamson	28994
Duxbury	29002
Berthold	29031
Ahso	29091
Reuver	29140
Gomez	29192
Simmel	29239
Verhoeven	29260
Aufr	29390
Sutter	29399
Siddiqi	29435
Daues	29462
Michael	29514
Oller	29645
Lykin	29665
Stokic	2967
Stetson	29705
Gaspar	29707
Beavis	29803
Solar	29849
Harmon	29863
Kogure	29920
Narli	29959
Mateo	30017
Youseffi	30021
Ibrahim	3005
Humphrey	30110
Alfaro	30124
Grude	30161
Ende	30164
Vajapeyaz	30177
Porr	30182
Lepp	30222
Folkers	30252
Lanfr	30289
Marsh	30299
Arakawa	30334
Anse	30341
Brookh	3039
Dism	30397
Paniez	30474
Chaudhuri	30650
Mali	30723
Fonseca	30845
Shaffer	30858
Rueda	30896
Botha	30943
Arnoux	31035
Canas	31079
Aschoff	31080
Zulueta	31086
Lhomme	31101
Porter	31137
Kawasaki	31250
Kacpr	31266
Resa	3127
Qian	31302
Graziano	31337
Rotter	31341
Rieger	31364
Haddad	3143
Bessou	31442
OConnor	31476
Okubo	31486
Fuller	31554
Neld	31560
Keuk	31624
Riera	3163
Bondi	31690
Jame	31761
Riahi	31820
Ueda	31993
Frost	32056
Tapia	32065
Nagashima	32119
Bannac	32130
Argar	32217
Saariluoma	32245
Ouaz	32368
Kaleta	32369
Park	32385
Sahani	32419
Kinney	32464
Atre	32483
McCracken	32490
Suzuki	32506
Robins	32744
Leventhal	32772
Bagato	32881
Damas	32886
Curutchet	32954
Fakin	33094
Liley	33107
Macias	33201
Stead	33338
Peck	33349
Otterm	3335
Campbell	33401
Leonard	33460
Saguez	33546
Constantinescu	336
Kawakami	33645
Seike	33651
Mowbray	33759
Wood	33791
Vagn	33817
Nicol	33837
Borutz	33882
Asahara	34018
Orono	34055
Schreitm	34126
Mantzo	34158
Chan	34170
Bosnjak	34195
Nestor	34197
Maalej	34236
Baba	34322
Malcher	34329
Kacpr	34331
Hagedorn	34386
Lauciu	34392
Fries	34404
Nakajima	34422
Farr	34502
Basile	34542
Arndt	34569
Porter	34770
Barkov	34788
Deshpande	3487
Riser	3493
Kalogerou	34957
Glaho	35
Nives	35042
Corbac	35138
Quimby	35175
Loc	35198
Shilv	35220
Ebou	35257
Cao	35293
Gradino	35357
ONi	35362
Peskin	3545
Byrd	35462
Lanfr	35498
Yamamoto	35523
John	35588
Usi	35685
Letouzey	35687
Suppan	35721
Nakanishi	3576
Özel	35881
Lima	35905
ODono	35935
Quaranta	36019
Guerra	36052
Szendrei	36102
Fung	36126
Neuhold	36244
Souza	36263
Kaupp	36265
Nair	36303
Triebel	36379
Sandsj	36384
Story	3639
Karniel	3640
Hippu	36402
Baccou	36494
Narayanan	3651
Ugarte	36513
Ching	36657
Fathi	36685
Bomme	36791
Dalton	36881
Kamae	36926
Zafar	3693
Sgot	36995
Grieng	37038
Falconer	37101
Walker	37103
Poize	37219
Benabd	37284
Warren	37339
Sohn	37350
Davy	3739
Norman	37430
Ssu	37449
Frasinc	37454
Mes	37521
Arndt	37581
Valtchev	37586
Campbell	37653
Westbrook	37715
Kamata	37734
Soni	37809
Jiao	37818
Beeu	37869
Vrato	37946
Frolova	38013
Zuyev	38121
Kosken	38271
Matsuda	38288
Hayat	3833
Sagawe	38336
Harada	38371
Rzecz	38476
Fok	38545
Scibili	38548
Vogt	38555
Torres	38602
Spector	38668
Swien	38676
Theodores	38691
Spadon	38696
Kreutz	38712
Beuthel	38895
Murphy	38899
Xiang	38902
Maglioni	38973
Alkio	390
Narasimhamu	39046
Kerz	39114
Boulah	39115
Loull	39157
Castle	39204
Kyriakopoulos	39238
Solar	39241
Elme	39254
Ploski	39310
Reinhardt	39394
Soper	39472
Yean	39514
Lui	39520
Holloway	39521
Macias	39580
Androutsopoulos	39612
Dwyer	39619
Ryder	39657
Frank	39704
Wood	39876
Herman	39881
Urano	39892
Dellwo	39901
Preuss	39925
Bartels	39927
Drig	39978
Tabor	4004
Jode	40044
Montilla	40059
Llam	40080
Joshi	40116
Cole	4015
Greene	40178
Holt	40189
Rudolf	40303
Xie	4034
Trimble	40371
Bouras	40457
Zettel	40481
Pacie	40558
Ponnambalam	40677
Rowe	40682
Dima	40738
Coppens	40897
Rioult	40932
Petzo	40937
Xing	40992
Maillet	41091
Fok	41211
Hubr	41261
Birtz	41280
Siebers	41299
Tola	41345
Dahmann	41406
McLeod	41450
Beavis	41491
Abeggl	41596
Meneses	41599
Valf	41671
April	41674
Wheeler	41675
Pietkiewicz	41683
Erol	4173
Kato	41741
Kaufman	41751
Tassel	41774
Wari	41818
Powals	4182
Curl	41832
Srivastava	41890
Ortmann	41894
Jordan	41938
Boden	41965
Werf	41973
Gall	41988
Koch	42019
Arinb	42092
Freib	42096
Mezzar	42114
Nikut	42388
Wright	4248
Amr	42560
Hartsk	42565
Holland	42625
Palma	42688
Lin	42843
Ram	42956
McGinn	42960
Kaiser	42991
Tanaka	43032
Shim	43123
Yong	43130
Xylo	43211
Shoji	43226
Venturini	43348
Caporali	43432
Resa	4345
Scher	43495
Moskow	435
Yoon	43505
Cui	4355
Tam	43616
Meneses	43658
Tallis	4383
Gau	43854
Papakir	43912
Quimby	43981
Makarychev	43989
Halbert	43993
Chandra	44038
Gilmour	44206
Steinmetz	44258
Sowerby	44271
Cox	44304
Labroc	4435
Itoh	44352
Yoshioka	4438
Gilliam	4449
Nguyen	44551
Agar	44584
Hsieh	44703
Bland	44706
Burman	44816
Lanfr	44836
Harshman	44881
Borrus	44998
Abraham	45002
Cochran	4508
Stasko	45083
Kitagawa	45200
Kambayashi	45300
Zelek	45359
Ahmadian	45436
Matsush	45494
Hoyos	45570
Mateo	45650
Kiltz	45680
Yeoh	45720
Beekw	45770
Herrmann	45817
Zaniolo	4582
Teng	45826
Kamez	46035
Hirasawa	46066
Fong	46074
Pledg	46106
Kruglyak	46155
Bloom	46260
Houtsm	463
Nagaraj	46337
Richardson	46436
Kagd	46442
Ryoo	4645
Tleu	46450
Chilu	46451
Advani	46655
Masamura	46694
Richi	46725
Bier	46762
Kivv	46769
Betho	4682
Barry	46928
Rafiq	46970
Roessler	46980
Yalk	46981
Correia	47001
Jouny	47025
Bakirc	47126
Albinal	47265
Wakamiya	47379
Villa	47487
Warren	47627
Odell	47630
Xue	47670
Tso	47677
Hardt	47824
Lopes	48009
Asikainen	48165
Gustafsson	48247
Krone	48423
Wolf	48462
Kolodko	48469
Elias	48471
Martyno	48589
Penneb	4860
Suppan	48611
Brown	48640
Emam	48660
Tuomisto	48678
Wall	48776
Pup	48778
Ende	48861
Gong	48901
Bonvin	49073
Agraz	49205
Vogel	49214
Chikar	49244
Wilson	49280
Snif	49339
Rammer	49391
Rhyne	4940
Seaz	49503
Karande	49611
Stone	49618
Ceze	49684
Read	49701
Androutsopoulos	49759
Petersen	49792
Al-Hu	49813
Nikut	49873
Seike	499
Haigh	49982
Milanic	50013
Kurt	50039
Cesaret	5005
Reuter	5017
Cesaret	50206
Spengler	50267
Bullinger	50331
Held	50365
Bersk	50386
Landau	50414
Felling	50537
Ng	50583
She	50598
Cayto	50658
Rajnov	50664
Recc	507
Harders	50702
Blanchard	50703
Model	50719
Lindner	50743
Beck	50873
Tao	50944
Concilio	50966
Terauchi	50969
Allen	50977
Kandadai	51008
Pah	51084
Syng	51093
Lahtinen	51203
Kran	51238
Shan	51416
Abdellatif	5144
Ang	51538
Rao	51549
Willis	51553
Holz	51579
Klivansky	51678
Sharpe	51698
Lagendijk	51723
Noga	51768
MacIntyre	51817
Carrillo	51862
Guthk	51868
Peterson	51923
Tompa	51955
Nicol	51975
Nadg	51997
Engen	52019
Garg	52057
Noda	52076
Feyr	5208
Redw	52120
Johnson	52134
Nagle	52157
Fritsch	52187
Suwanno	52203
Wolff	52291
Boons	52371
Higuchi	52385
Bajracharya	5243
Sznajder	52494
Åström	5250
Hobbs	52523
Phillips	52656
Rayad	52669
Arena	52707
Bernhart	52741
Saito	52750
Grange	52856
Loull	52866
Chaney	52872
Dahmann	52876
Hashim	52929
Adeni	52945
Radici	5298
Geißl	53047
Keps	53048
Brandt	53077
Vedag	53089
Carvey	53118
Sayre	53152
Dowey	53165
Du	53172
Yuanq	53185
Juan	53225
Peltz	5336
Lemoine	53424
Hasan	53451
Fujii	53469
Rowe	53485
Reina-	53490
Cashman	53496
Cordt	53699
Eck	53728
Byun	53788
Okabe	53799
Okaf	53803
Ludwig	53805
Diana	5381
Clemens	5393
Chun	5399
Aiken	5414
Kammerer	54153
Osinski	54296
Uchiyama	544
Martini	54460
Gregga	54508
Yoshioka	54605
Tam	54610
Zaraté	54612
Hancock	54620
Yu	54622
Reiss	5463
Thie	54672
Seta	54728
Feng	54875
Levitan	55000
Pohlem	55009
Ivanov	55170
Thadani	55238
Kihn	55286
Vyborny	55329
Apostolov	55531
Choung	55698
Bhat	557
Martin	55857
Eguchi	55859
Mohamed	55915
Subbai	55940
Kameda	56
Someren	56003
Hull	56057
Soltys	56078
Zamani	56080
Mezzar	56089
Strieg	56124
Schelten	56139
Yusop	56143
Souza	5617
Rolland	56212
Lansi	56276
Sadry	56299
DeMil	56486
Zarpell	56499
Carey	56598
Paul	56755
Osaka	56849
Browne	56882
Swain	56941
Rotom	57026
Yasuda	5703
Piou	57055
Gray	57083
Katsik	57123
Margetts	57135
Haigh	57156
Baer	57160
ShuQ	57185
Theuniss	57190
Andrew	57213
Rehd	57238
Chatfield	57242
Roeder	57334
Soricu	57377
Holloway	57431
Stauf	57456
Coddington	57474
Albuquerque	57538
Fries	57666
Trezz	57780
Alexandri	57787
Doeschn	57925
Kleinberg	57941
Aarde	57962
Weller	57985
Pelletier	58081
Bic	58085
Lao	58170
Geißl	58172
Ocel	5824
Tiamp	58307
Afim	58326
Honeyman	58355
Xiong	58413
Deng	5843
Romeo	58465
Lutes	58469
Ivanov	58594
Cronin	58595
Opitz	58606
Choung	58634
Hampp	58701
Carey	5871
Fengl	58846
Ray	58874
Collet	58889
Schroeder	58919
Kimu	58935
Dahl	5898
Belmes	59117
Badran	59172
Maw	5925
Morris	59290
Williams	59397
Rubio	5943
Lowenstein	59455
Harrison	59517
Poulin	59530
Kothari	59538
Madden	59539
Schoenfl	59553
Lavina	5961
Mertens	59673
Barwin	59848
Cox	59908
Dano	59920
Samel	60040
Bensaber	60224
Nishida	60249
Dage	60267
Kostie	60366
Sofer	60406
Zander	60688
Nagal	60748
Bernstein	60762
Poulin	60867
Emms	60984
Pietkiewicz	61003
Jovicic	61065
Bai	61081
Tuki	61127
Kangs	61166
Fukui	61232
Canon	61332
Barranco	61354
Vulp	61356
Bhavs	61364
Maity	61402
Tanno	61403
Ohyama	61414
Vries	61444
Shwartz	61527
Kissel	61737
Guyer	61783
Roytman	61854
Marcol	61920
Hartmann	6195
Sohn	61998
Wood	62054
Baccou	6209
Towsey	62124
Oba	62152
Brookh	62226
Cheed	62373
Dietzsch	62429
Durrant	62487
Im	62520
Komatsu	62549
Soni	62636
Hoffman	62705
Bocchi	62716
Giroux	62749
Durrant	62754
Stylian	62784
Conradie	62795
Anderson	62832
Makowski	6287
Tamura	6304
Hochri	63040
Hoov	63090
Stilla	63288
So	63289
Luan	63310
Djurd	63361
Loudn	63390
Sellink	63449
Enokib	63489
Xie	63502
Pulido	63538
Gleit	63560
Fischer	63582
Duxbury	63612
Mandviwall	63645
Doisy	6367
Bayn	63860
Kuo	63886
Kelly	6400
Auriche	64013
Aarde	64039
Mennif	64067
Boyle	64082
Mansint	64121
Doran	64138
Tiroz	64140
Midu	64155
Zander	64164
Lucas	64169
Pradhan	64192
Rioult	64196
Namer	64222
Kalantari	64249
Busch	64259
Desp	64297
Larion	64401
Kane	645
Kubo	64550
Kamez	64593
Murdock	64642
Deupree	64724
Yuanq	64731
Rossettin	6474
Katzenb	64893
Lembr	64914
Halbert	64934
Kaep	64938
Gall	64945
Papakir	65038
Kean	65056
Spengler	65101
Winter	65121
Butler	65144
Dumas	65190
Sauer	65205
Farahvash	65208
Karlsson	6523
Tian	65258
Schwarze	65299
Benson	65329
Rossos	65396
Horecz	65400
Stratulat	65433
Saad	65438
Yagit	65443
Bawa	65563
Aufr	65676
Roses	65681
Loudn	65688
Goldman	65703
Hughes	65714
Novak	65715
Shishkin	65901
Chenu	65979
Morrison	65987
Szczerban	66008
Crick	66054
Brochhause	66090
Malagoli	66106
Kurt	66212
Qvi	66229
Schulman	66259
Hsueh	66269
Reynolds	66279
Schelten	66281
Gibson	66293
Xi	66356
Komori	66469
Amberg	66484
Michel	66495
Goldman	667
Bernhart	6673
Mazzat	66753
Wilks	66763
Spengler	66813
Sui	66969
Westervelt	67017
Catona	67018
Chenu	67021
Aufr	67024
Yun	67033
Labroc	67051
Matli	6710
Westphal	6712
Scherze	67146
Andrews	67222
Heilprin	6729
Ueno	67293
Lindner	67310
Dubu	67340
Garcia-Ferr	67371
Yoneda	67407
Cooper	67425
LaCo	67436
Psil	67514
Jones	67542
Sandberg	67560
Kuch	67655
Beeu	67657
Newitt	67660
Yamamoto	67725
Pigd	67793
Forestiero	67810
Blecken	68010
Cameron	68070
Teo	68096
Kim	68150
Hugo	68242
Tillmann	68248
Roessler	68263
Becker	68278
Shuming	68280
Soisalon-Soininen	68330
Jessup	68395
Klimasauskas	68396
Kjellmer	68453
Kouan	68516
Larsson	68554
Klug	68649
Hill	68712
Gordon	68720
Harmon	68779
Portillo	6895
Greve	68999
Stratulat	69081
Epstein	69122
Sciore	69132
Albuquerque	69222
Mejia	69225
Masum	69230
Kannan	69241
Zaharak	69285
Gierl	69307
Aly	69471
Greenbaum	69521
Prabhakaran	69581
Bouamama	69628
Gibbs	69632
Ramírez	69679
Peip	69730
Barbosa	69732
Beichn	69747
Tan	69752
Baroni	69758
Putru	69783
Alexandri	69850
Boken	69853
Hoshi	6990
Muñoz	69952
Raïev	69960
Aydin	70021
Konno	70061
Prabhakaran	70098
Zhiyong	70099
Thoreson	7020
Zle	70235
Hirvas	70299
Liots	7035
Lorinczi	70359
Sicard	70362
Shevade	70384
Paulk	70389
Ballew	70395
Gryts	7043
Al-Hu	70452
Holn	70522
Bouguet	70564
Andrews	70572
Ishihara	70688
Kreitman	70807
Kaska	70828
Holland	70918
Dooley	70965
Cadis	71025
Giannoulis	71085
Holn	7123
Damas	71287
Tleu	71387
Vegt	71389
Flecker	71426
Xin	7149
Fredrickso	71529
Mizuno	71543
Amann	71628
Heath	71630
Scheine	71631
Stephenn	71768
Hayat	71878
Boldin	71904
Schinag	71944
Jawad	72006
Kee	72014
Halbert	7204
Schinag	72055
Otsuki	72165
Eller	72177
Pace	72186
Tomason	72358
Wetzel	72485
Mulet	72501
Caleff	72521
Tuki	72528
Kashima	72622
Castle	72643
Hird	72657
Schmitz	72669
Weiss	72741
Queiroz	72768
Tadjo	7287
Audeh	72959
Guix	72979
Akroy	73072
Fox	73165
Schweitzer	73186
Fall	73213
Yagit	73268
Stokic	73328
Baccou	73387
Blasbe	73394
Schulz	73411
Hwang	73492
Dooley	73542
Richardson	73602
Sachse	73606
Gubar	73807
Stone	7390
Cruz	73908
Moei	74016
Sandberg	74070
Chettao	74163
McWilliams	74460
Sulimova	74464
Ledermann	74473
Tanzi	74509
Ranno	74530
Cerime	74639
Eggers	74672
Vulp	74796
Schill	74840
Giuffrida	7490
Wall	74911
Lao	74974
Charng	7498
Kruglyak	75040
Hamagi	75046
Havill	75082
Samar	75116
Chowdhury	75123
Rical	7514
Basturk	75173
Ravindranath	75231
Hughes	75241
Huo	75252
Jia	75273
Miao	75299
Christodoulakis	75362
Moscarini	75395
Oller	75423
Dumont	75510
Griffin	75513
Yin	75522
Simmel	75534
Varadaran	75547
Tabor	75560
